Will run the code on one GPU.
| distributed init (rank 0): env://
git:
  sha: 2eefef9cecb4f0276a20d0d615dd27ab41a3258c, status: has uncommited changes, branch: main

audioset_pretrain: False
batch_size_per_gpu: 16
clip_grad: 3.0
dist_url: env://
drop_path_rate: 0.1
epochs: 10
eval: False
freeze_last_layer: 1
global_crops_scale: 3
gpu: 0
imagenet_pretrain: False
input_fdim: 80
local_crops_number: 4
local_crops_scale: 2
local_rank: 0
lr: 0.0005
max_frames: 300
min_lr: 1e-06
model_size: tiny224
model_type: vit_tiny
momentum_teacher: 0.996
musan_path: /data/musan
n_last_blocks: 1
norm_last_layer: True
num_workers: 12
optimizer: adamw
out_dim: 65536
output_dir: ./outputt
patch_size: 16
rank: 0
saveckp_freq: 2
seed: 3407
teacher_temp: 0.04
train_list: /home/yoos/Documents/code/S3RT/S3RT/list/voxceleb1_train_list
train_path: /data/voxceleb
use_bn_in_head: False
use_fp16: False
val_list: /data/voxceleb1/test_mini.txt
val_path: /data/voxceleb1/VoxCeleb1/voxceleb1_wav
warmup_epochs: 1
warmup_teacher_temp: 0.04
warmup_teacher_temp_epochs: 0
weight_decay: 0.04
weight_decay_end: 0.4
world_size: 1
Data loaded: there are 148642 audios.
Student and Teacher are built: they are both vit_tiny network.
Found checkpoint at ./outputt/checkpoint.pth
=> loaded 'student' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
=> loaded 'teacher' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
=> loaded 'optimizer' from checkpoint: './outputt/checkpoint.pth'
=> key 'fp16_scaler' not found in checkpoint: './outputt/checkpoint.pth'
=> loaded 'dino_loss' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
Loss, optimizer and schedulers ready.
Starting DINO training !
load_batch_time2.596000909805298s, infer_gpu_time6.809676170349121s
Epoch: [2/10]  [   0/9290]  eta: 1 day, 2:46:34  loss: 11.219145 (11.219145)  lr: 0.000030 (0.000030)  wd: 0.074377 (0.074377)  time: 10.376191  data: 2.593891  max mem: 1888
load_batch_time0.02116250991821289s, infer_gpu_time0.15863537788391113s
load_batch_time0.0017838478088378906s, infer_gpu_time0.04735207557678223s
load_batch_time0.010430335998535156s, infer_gpu_time0.08435988426208496s
load_batch_time0.0006921291351318359s, infer_gpu_time0.0703890323638916s
load_batch_time0.0025866031646728516s, infer_gpu_time0.06803321838378906s
load_batch_time0.0033168792724609375s, infer_gpu_time0.05488181114196777s
load_batch_time0.0011448860168457031s, infer_gpu_time0.06518411636352539s
load_batch_time0.0020058155059814453s, infer_gpu_time0.03140401840209961s
load_batch_time0.0013959407806396484s, infer_gpu_time0.08598875999450684s
load_batch_time0.0006189346313476562s, infer_gpu_time0.05257678031921387s
load_batch_time0.002104043960571289s, infer_gpu_time0.03597235679626465s
load_batch_time0.0027294158935546875s, infer_gpu_time0.0645453929901123s
load_batch_time0.0007958412170410156s, infer_gpu_time0.05322623252868652s
load_batch_time0.001546621322631836s, infer_gpu_time0.06839537620544434s
load_batch_time0.0011548995971679688s, infer_gpu_time0.06807422637939453s
load_batch_time0.0011487007141113281s, infer_gpu_time0.0362858772277832s
load_batch_time0.0014538764953613281s, infer_gpu_time0.03986001014709473s
load_batch_time0.0010564327239990234s, infer_gpu_time0.031203269958496094s
load_batch_time0.0011391639709472656s, infer_gpu_time0.0692281723022461s
load_batch_time0.0009586811065673828s, infer_gpu_time0.07348132133483887s
load_batch_time0.00098419189453125s, infer_gpu_time0.07517671585083008s
load_batch_time0.0008475780487060547s, infer_gpu_time0.039975643157958984s
load_batch_time0.000993490219116211s, infer_gpu_time0.029638290405273438s
load_batch_time0.0015063285827636719s, infer_gpu_time0.03580760955810547s
load_batch_time0.0015234947204589844s, infer_gpu_time0.0655672550201416s
load_batch_time0.0013625621795654297s, infer_gpu_time0.06937623023986816s
load_batch_time0.0010628700256347656s, infer_gpu_time0.0655360221862793s
load_batch_time0.0011048316955566406s, infer_gpu_time0.047066450119018555s
load_batch_time0.0010602474212646484s, infer_gpu_time0.040483951568603516s
load_batch_time0.0010716915130615234s, infer_gpu_time0.035126686096191406s
load_batch_time0.0011401176452636719s, infer_gpu_time0.041605234146118164s
load_batch_time0.0010919570922851562s, infer_gpu_time0.03967094421386719s
load_batch_time0.0012218952178955078s, infer_gpu_time0.06436634063720703s
load_batch_time0.00038504600524902344s, infer_gpu_time0.0339508056640625s
load_batch_time0.0010366439819335938s, infer_gpu_time0.04464101791381836s
load_batch_time0.0017261505126953125s, infer_gpu_time0.04539608955383301s
load_batch_time0.001085042953491211s, infer_gpu_time0.03813314437866211s
load_batch_time0.0012087821960449219s, infer_gpu_time0.03720855712890625s
load_batch_time0.0014605522155761719s, infer_gpu_time0.06686091423034668s
load_batch_time0.001447916030883789s, infer_gpu_time0.04142618179321289s
load_batch_time0.0011103153228759766s, infer_gpu_time0.03655219078063965s
load_batch_time0.0011560916900634766s, infer_gpu_time0.03504228591918945s
